Franchise,Total,Releases,Top Release,Domestic Lifetime Gross,Budget,Studio,Rating,Runtime,Average Critic Score,Average Audience Score,Main Actor
Marvel Cinematic Universe,"12,804,518,606",43,Avengers: Endgame,"858,373,000","356,000,000",Walt Disney Studios Motion Pictures,PG-13,181,78,8.4,Robert Downey Jr
Star Wars,"5,137,465,429",25,Star Wars: Episode VII - The Force Awakens,"936,662,225","245,000,000",Walt Disney Studios Motion Pictures,PG-13,138,80,7.8,Daisy Ridley
Disney Live Action Reimaginings,"3,493,794,115",17,The Lion King,"543,638,043","260,000,000",Walt Disney Studios Motion Pictures,PG,118,55,6.8,Donald Glover
Spider-Man,"3,317,126,701",19,Spider-Man: No Way Home,"804,793,477","200,000,000",Sony Pictures Releasing,PG-13,148,71,8.2,Tom Holland
J.K. Rowling's Wizarding World,"2,884,087,807",35,Harry Potter and the Deathly Hallows: Part 2,"381,011,219","125,000,000",Warner Bros.,PG-13,130,85,8.1,Daniel Radcliffe
DC Extended Universe,"2,781,643,576",20,Wonder Woman,"412,563,408","149,000,000",Warner Bros.,PG-13,141,76,7.3,Gal Gadot
Batman,"2,780,809,581",25,The Dark Knight,"533,345,358","185,000,000",Warner Bros.,PG-13,152,84,9.0,Christian Bale
Avengers,"2,619,552,260",4,Avengers: Endgame,"858,373,000","356,000,000",Walt Disney Studios Motion Pictures,PG-13,181,78,8.4,Robert Downey Jr
X-Men,"2,458,462,356",14,Deadpool,"363,070,709","58,000,000",Twentieth Century Fox,R,108,65,8.0,Ryan Reynolds
Harry Potter,"2,394,643,487",32,Harry Potter and the Deathly Hallows: Part 2,"381,011,219","125,000,000",Warner Bros.,PG-13,130,85,8.1,Daniel Radcliffe
James Bond,"2,273,796,409",26,Skyfall,"304,360,277","200,000,000",Sony Pictures Releasing,PG-13,143,81,7.8,Daniel Craig
Jurassic Park,"2,265,421,094",11,Jurassic World,"652,270,625","150,000,000",Universal Pictures,PG-13,124,59,6.9,Chris Pratt
The Fast and the Furious,"2,010,101,331",12,Furious 7,"353,007,020","190,000,000",Universal Pictures,PG-13,137,67,7.1,Vin Diesel
Despicable Me,"1,951,973,170",7,Minions: The Rise of Gru,"370,549,695","100,000,000",Universal Pictures,PG,87,56,6.5,Steve Carell
Middle Earth,"1,863,325,466",21,The Lord of the Rings: The Return of the King,"377,027,325","94,000,000",New Line Cinema,PG-13,211,94,9.0,Elijah Wood
The Hunger Games,"1,617,889,120",5,The Hunger Games: Catching Fire,"424,668,047","130,000,000",Lionsgate,PG-13,146,76,7.5,Jennifer Lawrence
Shrek,"1,610,484,213",8,Shrek 2,"441,550,292","150,000,000",DreamWorks Distribution,PG,93,75,7.4,Mike Meyers
Transformers,"1,582,401,601",7,Transformers: Revenge of the Fallen,"402,111,870","200,000,000",DreamWorks,PG-13,149,35,6.0,Shia LaBeouf
Avatar,"1,469,297,416",4,Avatar,"749,766,139","237,000,000",Twentieth Century Fox,PG-13,162,83,7.9,Sam Worthington
Pirates of the Caribbean,"1,451,780,833",5,Pirates of the Caribbean: Dead Man's Chest,"423,315,812","225,000,000",Walt Disney Studios Motion Pictures,PG-13,151,53,7.4,Johnny Depp
Star Trek,"1,402,093,928",15,Star Trek,"257,730,019","150,000,000",Paramount Pictures,PG-13,127,82,7.9,Chris Pine
Twilight,"1,365,922,347",7,The Twilight Saga: Eclipse,"300,531,751","68,000,000",Summit Entertainment,PG-13,124,58,5.1,Kristen Stewart
Mission: Impossible,"1,352,461,910",8,Mission: Impossible - Fallout,"220,159,104","220,159,104",Paramount Pictures,PG-13,147,87,7.7,Tom Cruise
Deadpool,"1,324,408,302",4,Deadpool & Wolverine,"636,745,858","200,000,000",Walt Disney Studios Motion Pictures,R,127,56,7.5,Ryan Reynolds
Toy Story,"1,318,120,746",6,Toy Story 4,"434,038,008","200,000,000",Walt Disney Studios Motion Pictures,PG,100,84,7.6,Tom Hanks
The Dark Knight Trilogy,"1,190,000,139",8,The Dark Knight,"533,345,358","185,000,000",Warner Bros.,PG-13,152,84,9.0,Christian Bale
Black Panther,"1,154,255,626",3,Black Panther,"700,059,566","200,000,000",Walt Disney Studios Motion Pictures,PG-13,134,88,7.3,Chadwick Boseman
Superman,"1,139,782,702",9,Batman v Superman: Dawn of Justice,"330,360,194","250,000,000",Warner Bros.,PG-13,151,44,6.5,Henry Cavill
Indiana Jones,"1,116,783,635",8,Indiana Jones and the Kingdom of the Crystal Skull,"317,101,119","185,000,000",Paramount Pictures,PG-13,122,65,6.2,Harrison Ford
Guardians of the Galaxy,"1,082,527,516",4,Guardians of the Galaxy Vol. 2,"389,813,101","200,000,000",Walt Disney Studios Motion Pictures,PG-13,136,67,7.6,Chris Pratt
The Lord of the Rings,"1,077,240,640",16,The Lord of the Rings: The Return of the King,"377,027,325","94,000,000",New Line Cinema,PG-13,211,94,9.0,Elijah Wood
Thor,"1,045,707,883",4,Thor: Love and Thunder,"343,256,830","250,000,000",Walt Disney Studios Motion Pictures,PG-13,118,57,6.2,Chris Hemsworth
Captain America,"1,045,005,427",4,Captain America: Civil War,"408,084,349","250,000,000",Walt Disney Studios Motion Pictures,PG-13,147,75,7.8,Chris Evans
Iron Man,"1,040,481,451",4,Iron Man 3,"409,013,994","200,000,000",Walt Disney Studios Motion Pictures,PG-13,130,62,7.1,Robert Downey Jr
Inside Out,"1,009,441,905",2,Inside Out 2,"652,980,194","200,000,000",Walt Disney Studios Motion Pictures,PG,96,73,7.5,Amy Poehler
Planet of the Apes,"965,154,155",10,Dawn of the Planet of the Apes,"208,545,589","170,000,000",Twentieth Century Fox,PG-13,130,79,7.6,Andy Serkis
Top Gun,"898,990,999",4,Top Gun: Maverick,"718,732,821","170,000,000",Paramount Pictures,PG-13,130,78,8.2,Tom Cruise
Frozen,"878,326,587",3,Frozen II,"477,373,578","150,000,000",Walt Disney Studios Motion Pictures,PG,103,64,6.8,Kristen Bell
The Incredibles,"870,022,836",2,Incredibles 2,"608,581,744","200,000,000",Walt Disney Studios Motion Pictures,PG,118,80,7.5,Craig T. Nelson
Finding Nemo,"867,138,822",3,Finding Dory,"486,295,561","200,000,000",Walt Disney Studios Motion Pictures,PG,97,77,7.2,Ellen DeGeneres
Jumanji,"825,355,071",5,Jumanji: Welcome to the Jungle,"404,515,480","90,000,000",Sony Pictures Releasing,PG-13,119,58,7.0,Dwayne Johnson
The Conjuring Universe,"824,604,636",13,The Conjuring,"137,400,141","20,000,000",Warner Bros.,R,112,68,7.5,Patrick Wilson
The Hobbit,"816,556,246",6,The Hobbit: An Unexpected Journey,"303,003,568","180,000,000",Warner Bros.,PG-13,169,58,7.8,Martin Freeman
Bourne,"801,012,974",5,The Bourne Ultimatum,"227,471,070","110,000,000",Universal Pictures,PG-13,115,85,8.0,Matt Damon
The Lion King,"798,205,736",2,The Lion King,"543,638,043","260,000,000",Walt Disney Studios Motion Pictures,PG,118,55,6.8,Donald Glover
Ice Age,"793,676,582",5,Ice Age: Dawn of the Dinosaurs,"196,573,705","90,000,000",Twentieth Century Fox,PG,94,68,6.9,Ray Romano
Rocky,"792,052,221",10,Rocky IV,"127,873,716","30,000,000",United Artists,PG,91,40,6.9,Sylvester Stallone
Monsterverse,"776,495,129",5,Godzilla,"200,676,069","160,000,000",Warner Bros.,PG-13,123,62,6.4,Aaron Taylor-Johnson
Godzilla,"761,391,510",10,Godzilla,"200,676,069","160,000,000",Warner Bros.,PG-13,123,62,6.4,Aaron Taylor-Johnson
Star Wars Anthology,"747,307,503",3,Rogue One: A Star Wars Story,"532,177,324","200,000,000",Walt Disney Studios Motion Pictures,PG-13,133,65,7.8,Felicity Jones
King Kong,"740,724,612",6,King Kong,"218,080,025","207,000,000",Universal Pictures,PG-13,187,81,7.2,Naomi Watts
Ghostbusters,"727,333,889",12,Ghostbusters,"229,242,989","30,000,000",Columbia Pictures,PG,105,71,7.8,Bill Murray
Kung Fu Panda,"718,432,848",5,Kung Fu Panda,"215,727,546","130,000,000",DreamWorks,PG,92,74,7.6,Jack Black
Moana,"709,162,341",2,Moana 2,"460,405,297","150,000,000",Walt Disney Studios Motion Pictures,PG,100,58,6.6,Auli'i Cravalho
Minions,"706,595,465",2,Minions: The Rise of Gru,"370,549,695","100,000,000",Universal Pictures,PG,87,56,6.5,Steve Carell
Men in Black,"703,448,488",5,Men in Black,"250,690,539","90,000,000",Sony Pictures Releasing,PG-13,118,72,7.3,Will Smith
Teenage Mutant Ninja Turtles,"702,420,903",8,Teenage Mutant Ninja Turtles,"191,204,754","125,000,000",Paramount Pictures,PG-13,101,31,5.8,Megan Fox
Alien,"700,767,060",13,Prometheus,"126,477,084","130,000,000",Twentieth Century Fox,R,124,64,7.0,Noomi Rapace
Madagascar,"673,848,864",4,Madagascar 3: Europe's Most Wanted,"216,391,482","145,000,000",DreamWorks,PG,95,60,6.8,Ben Stiller
Terminator,"671,959,968",7,Terminator 2: Judgment Day,"204,843,345","102,000,000",TriStar Pictures,R,137,75,8.6,Arnold Schwarzenegger
Alvin and the Chipmunks,"662,743,627",5,Alvin and the Chipmunks: The Squeakquel,"219,614,612","75,000,000",Twentieth Century Fox,PG,88,41,4.6,Jason Lee
The Hangover,"644,004,123",4,The Hangover,"277,322,503","35,000,000",Warner Bros.,R,100,73,7.7,Zach Galifianakis
Doctor Strange,"643,973,527",2,Doctor Strange in the Multiverse of Madness,"411,331,607","414,900,000",Walt Disney Studios Motion Pictures,PG-13,126,60,6.9,Benedict Cumberbatch
The Matrix,"630,654,142",5,The Matrix Reloaded,"281,576,461","150,000,000",Warner Bros.,PG-13,138,62,7.2,Keanu Reeves
Halloween,"624,106,675",14,Halloween,"159,342,015","10,000,000",Universal Pictures,R,106,67,6.5,Jamie Lee Curtis
Ant-Man,"611,355,812",3,Ant-Man and the Wasp,"216,648,740","162,000,000",Walt Disney Studios Motion Pictures,PG-13,118,70,7.0,Paul Rudd
Bad Boys,"604,293,929",4,Bad Boys for Life,"206,305,244","90,000,000",Sony Pictures Releasing,R,124,59,6.5,Will Smith
LEGO,"599,223,260",8,The Lego Movie,"257,760,692","60,000,000",Warner Bros.,PG,100,83,7.7,Chris Pratt
Fockers,"593,943,805",3,Meet the Fockers,"279,261,160","80,000,000",Universal Pictures,PG-13,115,41,6.3,Ben Stiller
Cars,"588,436,493",3,Cars,"244,082,982","120,000,000",Walt Disney Studios Motion Pictures,G,116,73,7.3,Owen Wilson
Sonic the Hedgehog,"575,962,669",3,Sonic the Hedgehog 3,"236,115,100","122,000,000",Paramount Pictures,PG,110,56,6.9,Jim Carrey
Madea,"569,784,278",9,Madea Goes to Jail,"90,508,336","17,500,000",Lionsgate,PG-13,103,50,4.6,Tyler Perry
Venom,"566,821,754",3,Venom: Let There Be Carnage,"213,550,366","110,000,000",Sony Pictures Releasing,PG-13,97,49,5.9,Tom Hardy
Ocean's 11,"566,411,880",5,Ocean's Eleven,"183,417,150","85,000,000",Warner Bros.,PG-13,116,74,7.7,George Clooney
"Monsters, Inc.","559,135,020",4,Monsters University,"268,492,764","200,000,000",Walt Disney Studios Motion Pictures,G,104,65,7.2,Billy Crystal
How to Train Your Dragon,"555,529,660",4,How to Train Your Dragon,"217,581,231","165,000,000",DreamWorks,PG,98,75,8.1,Jay Baruchel
The Mummy,"552,654,006",5,The Mummy Returns,"202,019,785","98,000,000",Universal Pictures,PG-13,130,48,6.4,Brendan Fraser
Night at the Museum,"541,853,610",3,Night at the Museum,"250,863,268","110,000,000",Twentieth Century Fox,PG,108,48,6.5,Ben Stiller
It,"540,497,506",5,It,"327,481,748","35,000,000",Warner Bros.,R,135,69,7.3,Bill Skarsgard
Wolverine,"538,717,077",3,Logan,"226,277,068","97,000,000",Twentieth Century Fox,R,137,77,8.1,Hugh Jackman
The Chronicles of Narnia,"537,719,397",3,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe","291,710,957","180,000,000",Walt Disney Studios Motion Pictures,PG,143,75,6.9,Tilda Swinton
Planet of the Apes (2011-2017),"532,185,936",3,Dawn of the Planet of the Apes,"208,545,589","170,000,000",Twentieth Century Fox,PG-13,130,79,7.6,Andy Serkis
Saw,"531,606,984",11,Saw II,"87,039,965","4,000,000",Lionsgate,R,93,40,6.6,Donnie Whalberg
The Secret Life of Pets,"527,604,110",2,The Secret Life of Pets,"368,623,860","75,000,000",Universal Pictures,PG,86,61,6.5,Louie C.K.
Captain Marvel,"511,330,062",2,Captain Marvel,"426,829,839","160,000,000",Walt Disney Studios Motion Pictures,PG-13,123,64,6.8,Brie Larson
Rush Hour,"507,477,118",3,Rush Hour 2,"226,164,286","90,000,000",New Line Cinema,PG-13,90,48,6.7,Jackie Chan
Die Hard,"505,324,593",8,Live Free or Die Hard,"134,529,403","110,000,000",Twentieth Century Fox,PG-13,128,69,7.1,Bruce Willis
Jack Ryan,"497,036,395",5,Clear and Present Danger,"122,187,717","62,000,000",Paramount Pictures,PG-13,141,72,6.9,Harrison Ford
John Wick,"493,214,512",4,John Wick: Chapter 4,"187,131,806","100,000,000",Lionsgate,R,169,78,7.6,Keanu Reeves
Home Alone,"490,229,274",3,Home Alone,"285,761,243","18,000,000",Twentieth Century Fox,PG,103,63,7.7,Macaulay Culkin
Fantastic Beasts,"489,444,320",3,Fantastic Beasts and Where to Find Them,"234,037,575","180,000,000",Warner Bros.,PG-13,132,66,7.2,Eddie Redmayne
Lethal Weapon,"487,637,243",4,Lethal Weapon 2,"147,253,986","30,000,000",Warner Bros.,R,114,70,7.3,Mel Gibson
A Quiet Place,"487,148,506",3,A Quiet Place,"188,024,361","17,000,000",Paramount Pictures,PG-13,90,82,7.5,Emily Blunt
Hotel Transylvania,"485,636,431",4,Hotel Transylvania 2,"169,700,110","80,000,000",Sony Pictures Releasing,PG,89,44,6.6,Adam Sandler
Austin Powers,"473,259,723",4,Austin Powers in Goldmember,"213,307,889","63,000,000",New Line Cinema,PG-13,94,62,6.2,Mike Meyers
Scary Movie,"461,058,392",5,Scary Movie,"157,019,771","19,000,000",Miramax,R,88,48,6.3,Anna Faris
Wonder Woman,"459,646,208",4,Wonder Woman,"412,563,408","149,000,000",Warner Bros.,PG-13,141,76,7.3,Gal Gadot
Aquaman,"459,585,540",3,Aquaman,"335,061,807","160,000,000",Warner Bros.,PG-13,143,55,6.8,Jason Mamoa
Sing,"433,369,415",3,Sing,"270,395,425","75,000,000",Universal Pictures,PG,108,59,7.1,Matthew McConaughy
Beverly Hills Cop,"431,040,426",3,Beverly Hills Cop,"234,760,478","13,000,000",Paramount Pictures,R,105,66,7.4,Eddie Murphy
The Karate Kid,"430,643,938",7,The Karate Kid,"176,591,618","40,000,000",Sony Pictures Releasing,PG,140,61,6.2,Jackie Chan
Hannibal Lecter,"425,277,003",5,Hannibal,"165,092,268","87,000,000",Metro-Goldwyn-Mayer(MGM),R,131,57,6.8,Anthony Hopkins
Back to the Future,"422,192,087",8,Back to the Future,"212,326,307","19,000,000",Universal Pictures,PG,116,87,8.5,Michael J. Fox
Jaws,"415,309,700",7,Jaws,"260,696,045","7,000,000",Universal Pictures,PG,124,87,8.1,Roy Scheider
Scream,"413,375,472",5,Scream,"103,046,663","14,000,000",Dimension Films,R,111,66,7.4,Neve Campbell
Alice in Wonderland,"411,232,491",2,Alice in Wonderland,"334,191,110","200,000,000",Walt Disney Studios Motion Pictures,PG,108,53,6.4,Mia Wasikowska
Independence Day,"409,313,554",2,Independence Day,"306,169,268","75,000,000",Twentieth Century Fox,PG-13,145,59,7.0,Will Smith
American Pie,"409,241,234",4,American Pie 2,"145,103,595","30,000,000",Universal Pictures,R,108,43,6.4,Jason Biggs
Paranormal Activity,"401,348,020",6,Paranormal Activity,"107,918,810","15,000",Paramount Pictures,R,86,68,6.3,Katie Featherston
The Exorcist,"397,464,486",9,The Exorcist,"193,000,000","11,000,000",Warner Bros.,R,122,83,8.1,Ellen Burstyn
Sherlock Holmes,"395,877,097",2,Sherlock Holmes,"209,028,679","90,000,000",Warner Bros.,PG-13,128,57,7.6,Robert Downey Jr
Joker,"393,777,944",3,Joker,"335,451,311","55,000,000",Warner Bros.,R,122,59,8.3,Joaquin Phoenix
National Treasure,"392,973,009",2,National Treasure: Book of Secrets,"219,964,115","130,000,000",Walt Disney Studios Motion Pictures,PG,124,48,6.5,Nicolas Cage
Dune,"391,042,188",3,Dune: Part Two,"282,144,358","190,000,000",Warner Bros.,PG-13,166,79,8.5,Timothee Chalamet
Wreck-It Ralph,"390,514,600",2,Ralph Breaks the Internet,"201,091,711","175,000,000",Walt Disney Studios Motion Pictures,PG,112,71,7.0,John C. Reilly
Robert Langdon,"385,255,558",3,The Da Vinci Code,"217,536,138","125,000,000",Sony Pictures Releasing,PG-13,149,46,6.6,Tom Hanks
Friday the 13th,"382,756,866",14,Freddy vs. Jason,"82,622,655","30,000,000",New Line Cinema,R,97,37,5.7,Robert Englund
Fifty Shades,"381,156,240",3,Fifty Shades of Grey,"166,167,230","40,000,000",Universal Pictures,R,125,46,4.2,Dakota Johnson
Suicide Squad,"380,917,479",2,Suicide Squad,"325,100,054","175,000,000",Warner Bros.,PG-13,123,40,5.9,Will Smith
Taken,"374,111,700",3,Taken,"145,000,989","25,000,000",Twentieth Century Fox,PG-13,90,51,7.7,Liam Neeson
Nightmare on Elm Street,"370,625,814",11,Freddy vs. Jason,"82,622,655","30,000,000",New Line Cinema,R,97,37,5.7,Robert Englund
The Santa Clause,"369,275,806",4,The Santa Clause,"144,833,357","22,000,000",Walt Disney Studios Motion Pictures,PG,97,57,6.6,Tim Allen
Beetlejuice,"368,765,067",4,Beetlejuice Beetlejuice,"294,100,435","99,000,000",Warner Bros.,PG-13,105,62,6.6,Michael Keaton
Gladiator,"360,143,443",2,Gladiator,"187,705,427","103,000,000",DreamWorks Distribution,R,155,67,8.5,Russell Crowe
Jackass,"356,266,735",4,Jackass 3D,"117,229,692","20,000,000",Paramount Pictures,R,94,56,7.0,Johnny Knoxville
Maleficent,"355,339,983",2,Maleficent,"241,410,378","180,000,000",Walt Disney Studios Motion Pictures,PG,97,56,6.9,Angelina Jolie
Pitch Perfect Trilogy,"354,491,853",4,Pitch Perfect 2,"184,296,230","29,000,000",Universal Pictures,PG-13,115,63,6.4,Anna Kendrick
Spy Kids,"348,865,600",4,Spy Kids,"112,719,001","35,000,000",Miramax,PG,88,71,5.6,Alexa PenaVega
Divergent,"347,311,018",3,Divergent,"150,947,895","85,000,000",Lionsgate,PG-13,139,48,6.6,Shailene Woodley
Unbreakable,"344,351,172",3,Split,"138,291,365","9,000,000",Universal Pictures,PG-13,117,63,7.3,James McAvoy
Fantastic Four,"342,735,366",3,Fantastic Four,"154,696,080","100,000,000",Twentieth Century Fox,PG-13,106,40,5.7,Ioan Gruffudd
The Muppets,"341,348,414",10,The Muppets,"88,631,237","45,000,000",Walt Disney Studios Motion Pictures,PG,103,75,7.1,Amy Adams
Final Destination,"339,088,152",6,Final Destination: Bloodlines,"75,632,397","25,500,000",TriStar Pictures,R,96,47,6.5,Slyvester Stallone
Rambo,"338,917,404",5,Rambo: First Blood Part II,"150,415,432","50,000,000",Warner Bros.,R,110,73,7.1,Kaitlyn Santa Juana
Jump Street,"330,167,004",2,22 Jump Street,"191,719,337","50,000,000",Sony Pictures Releasing,R,112,71,7.0,Channing Tatum
The Purge,"329,677,280",5,The Purge: Election Year,"79,213,375","10,000,000",Universal Pictures,R,108,55,6.0,Frank Grillo
300,"317,209,152",3,300,"210,614,939","65,000,000",Warner Bros.,R,117,52,7.6,Gerard Butler
Predator,"315,509,654",6,Alien vs. Predator,"80,282,231","60,000,000",Twentieth Century Fox,PG-13,101,29,5.7,Sanaa Lathan
Crocodile Dundee,"309,745,398",3,Crocodile Dundee,"174,803,506","5,677,452",Paramount Pictures,PG-13,97,62,6.6,Paul Hogan
The Conjuring,"305,593,558",5,The Conjuring,"137,400,141","20,000,000",Warner Bros.,R,112,68,7.5,Patrick Wilson
My Big Fat Greek Wedding,"301,127,813",2,My Big Fat Greek Wedding,"241,438,208","5,000,000",IFC Films,PG,95,62,6.6,Nia Vardalos
G.I. Joe,"300,988,883",3,G.I. Joe: The Rise of Cobra,"150,201,498","175,000,000",Paramount Pictures,PG-13,118,32,5.7,Dennis Quaid
Ted,"300,291,872",2,Ted,"218,815,487","50,000,000",Universal Pictures,R,106,62,6.9,Mark Whalberg
Equalizer,"295,988,851",3,The Equalizer 2,"102,084,362","62,000,000",Sony Pictures Releasing,R,121,50,6.7,Denzel Washington
Grown Ups,"295,669,711",2,Grown Ups,"162,001,186","80,000,000",Sony Pictures Releasing,PG-13,102,30,6.0,Adam Sandler
Pokemon,"293,203,870",7,Pokémon: Detective Pikachu,"144,105,346","150,000,000",Warner Bros.,PG,104,53,6.5,Ryan Reynolds
Mad Max,"290,404,207",7,Mad Max: Fury Road,"153,636,354","150,000,000",Warner Bros.,R,120,90,8.1,Tom Hardy
The Pink Panther,"282,627,700",10,The Pink Panther,"82,226,474","80,000,000",Sony Pictures Releasing,PG,93,38,5.7,Steve Martin
Vacation,"280,583,131",9,National Lampoon's Christmas Vacation,"71,319,526","28,000,000",Warner Bros.,PG-13,97,49,7.5,Chevy Chase
